title,text,subject,date;;;;
"Trump on Twitter (Dec 8) - Hanukkah, Roy Moore, Wells Fargo,""The following statementsï¿½ï¿½were posted to the verified Twitter accounts of U.S. President Donald Trump, @realDonaldTrump and @POTUS.  The opinions expressed are his own.ï¿½ï¿½Reuters has not edited the statements or confirmed their accuracy.  @realDonaldTrump : - Tonight, @FLOTUS Melania and I were thrilled to welcome so many wonderful friends to the @WhiteHouse ï¿½ï¿½ï¿½ and wish them all a very #HappyHanukkah bit.ly/2B1EO7q [0036 EST] - I fulfilled my campaign promise - others didnï¿½ï¿½ï¿½t! [0041 EST] - Big crowd expected today in Pensacola, Florida, for a Make America Great Again speech. We have done so much in so short a period of time...and yet are planning to do so much more! See you there! [0811 EST] - LAST thing the Make America Great Again Agenda needs is a Liberal Democrat in Senate where we have so little margin for victory already. The Pelosi/Schumer Puppet Jones would vote against us 100% of the time. Heï¿½ï¿½ï¿½s bad on Crime, Life, Border, Vets, Guns & Military. VOTE ROY MOORE! [1006 EST] nst Wells Fargo Bank for their bad acts against their customers and others will not be dropped, as has incorrectly been reported, but will be pursued and, if anything, substantially increased. I will cut Regs but make penalties severe when caught cheating! [1018 EST] - MAKE AMERICA GREAT AGAIN! [1246 EST] - ï¿½ï¿½ï¿½The unemployment rate remains at a 17-year low of 4.1%. The unemployment rate in manufacturing dropped to 2.6%, the lowest ever recorded. The unemployment rate among Hispanics dropped to 4.7%, the lowest ever recorded...ï¿½ï¿½ï¿½ @SecretaryAcosta @USDOL [1402 EST] - On my way to Pensacola, Florida. See everyone soon! #MAGA [1825 EST] - Just arrived at the Pensacola Bay Center. Join me LIVE on @FoxNews in 10 minutes! #MAGA [2004 EST] -- Source link: (bit.ly/2jBh4LU) (bit."",politicsNews,""December 8, 2017 """;;;;
"U.S. lawyer defending travel ban grilled in court over Trump's tweets,""WASHINGTON/NEW YORK (Reuters) - Federal appeals court judges on Friday asked about President Donald Trumpï¿½ï¿½ï¿½s sharing of anti-Muslim videos on his Twitter account, as they grilled a U.S. government lawyer about the legality of the presidentï¿½ï¿½ï¿½s latest travel ban. Judge Pamela Harris asked government lawyer Hashim Mooppan about Trumpï¿½ï¿½ï¿½s Nov. 29 online sharing of three anti-Muslim videos posted on Twitter by a far-right British party leader. Lawyers say that and earlier statements by Trump prove the policy is aimed at blocking the entry of Muslims, rather than the presidentï¿½ï¿½ï¿½s stated goal of preserving national security. ï¿½ï¿½ï¿½Even with deference, construing them in the light most favorable to the president, itï¿½ï¿½ï¿½s a little tricky to find the national security rationale in thoseï¿½ï¿½ï¿½ Twitter posts, Harris said at the 4th U.S. Circuit Court of Appeals hearing in Richmond, Virginia, monitored by Reuters over audio feed. This week, the U.S. Supreme Court allowed the ban to tate validity unfolds. Certain categories of people from Chad, Iran, Libya, Somalia, Syria and Yemen are barred from entering the United States, as well as people from North Korea and some government officials from Venezuela. The Republican president has said the ban is needed to protect the United States from terrorism. However, Judge James A. Wynn Jr. said Trump ï¿½ï¿½ï¿½tweets the very thingï¿½ï¿½ï¿½ that his opponents claim is behind the ban. ï¿½ï¿½ï¿½What do we do with that?ï¿½ï¿½ï¿½ On Wednesday, the 9th U.S. Circuit Court of Appeals held a hearing over the ban, in a separate case brought by the state of Hawaii. A lawyer from the American Civil Liberties Union argued against the ban on behalf of several refugee groups, civil rights groups and individual American Muslims who say they are harmed by the ban. Mooppan argued on behalf of the government that the latest travel ban should be considered on its own merits, and separately from statements Trump has made on social media or elsewhere that could be cons He noted that the latest iteration of the ban came after a review by government agencies. ï¿½ï¿½ï¿½I need you to explain to me how a review process by subordinate executive branch officials is an independent act that can cure the taint from presidential statements,ï¿½ï¿½ï¿½ Harris, an Obama appointee, said to Mooppan. Judge Barbara Milano Keenan, also an Obama appointee, asked why nationality was more relevant than other factors such as gender in considering the potential for terrorist acts. ï¿½ï¿½ï¿½Could he ban the entry of all men until evidence showed further that men are not the ordinary and customary perpetrators of terrorist activity?ï¿½ï¿½ï¿½ Keenan asked. ï¿½ï¿½ï¿½If 99 percent of terrorist acts are committed by men, arenï¿½ï¿½ï¿½t we really protecting this country if we just keep out the men?ï¿½ï¿½ï¿½ Mooppan pointed to previous bans on the entry of Iranians by Democratic President Jimmy Carter and Cubans by Republican President Ronald Reagan as examples of presidents who barred people based on natd tough questioning from Judge Paul Niemeyer, who asked when it would be justified for courts to question the national security determinations of the president. ï¿½ï¿½ï¿½All foreign policy is a black box and it should be,ï¿½ï¿½ï¿½ said Niemeyer, a George H.W. Bush appointee.  Trump issued his first travel ban in January. The order, which targeted several Muslim-majority countries, caused chaos at airports and was blocked by courts. He revised it in March, and that ban expired in September after a long court fight. It was replaced with the current version. The U.S. Supreme Court is expected to ultimately decide the issue in the com"",politicsNews,""December 8, 2017 """;;;;
"U.S. House committee 'may reconsider' WHO cancer agency funds,""LONDON (Reuters) - U.S. congressional committee members warned on Friday that Washingtonï¿½ï¿½ï¿½s funding of the World Health Organizationï¿½ï¿½ï¿½s cancer research agency could be halted unless it is more open about its operations. In a letter to the France-based International Agency for Research on Cancer (IARC) - a semi-autonomous unit of the WHO - the U.S. House of Representatives Science, Space, and Technology (SST) Committee warned it ï¿½ï¿½ï¿½may reconsider U.S. taxpayer fundingï¿½ï¿½ï¿½ if IARC ï¿½ï¿½ï¿½does not demonstrate transparencyï¿½ï¿½ï¿½. No-one at IARC, which is based in Lyon, France, was immediately available to comment. Since 1985, IARC has received more than $48 million from the U.S. National Institutes of Health, $22 million of which has gone to IARCï¿½ï¿½ï¿½s ï¿½ï¿½ï¿½monographï¿½ï¿½ï¿½ program, which assesses whether various substances can cause cancer in people. Fridayï¿½ï¿½ï¿½s letter is the latest twist in an ongoing feud between IARC and two congressional committees. They began an  - that substances as diverse as coffee, mobile phones and processed meat cause cancer - sparked controversy. The lawmakers said their concerns were also fueled by the cancer agencyï¿½ï¿½ï¿½s review of glyphosate, the primary ingredient of Monsantoï¿½ï¿½ï¿½s weedkiller Roundup.     A Reuters investigation in October found that a draft of a key section of IARCï¿½ï¿½ï¿½s assessment of glyphosate underwent significant changes before the report was made public. In their letter, SST Committee Chairman Lamar Smith, Vice Chairman Frank Lucas, and Chairman of the Environment Subcommittee, Andy Biggs, repeated an earlier request to IARCï¿½ï¿½ï¿½s director, Christopher Wild, to provide potential witnesses for a hearing before their committee.  ï¿½ï¿½ï¿½If IARC does not provide a full response to the request for potential witnesses, the committee will consider whether the values of scientific integrity and transparency are reflected in IARC Monographs and if future expenditures of federal taxpayer dollars to this end ne Smith and Biggs had last month written to Wild asking him for more information about IARCï¿½ï¿½ï¿½s operations and a list of potential witnesses for a hearing.  Wild responded in a letter on Nov. 20 in which he defended IARCï¿½ï¿½ï¿½s monographs as ï¿½ï¿½ï¿½consensus evaluations developed by working groups of independent experts, free from vested interestsï¿½ï¿½ï¿½.  He declined to provide a list of potential witnesses for the hearing, but said Smith and Biggs would be welcome to visit IARC and question him and his staff. In Fridayï¿½ï¿½ï¿½s letter, the lawmakers said their concerns about IARC were of a ï¿½ï¿½ï¿½serious natureï¿½ï¿½ï¿½ and ï¿½ï¿½ï¿½should not be disregarded by "",politicsNews,""December 8, 2017 """;;;;
"Trump senior aide Dina Powell to resign early next year: White House,""WASHINGTON (Reuters) - U.S. President Donald Trumpï¿½ï¿½ï¿½s Deputy National Security Adviser for strategy, Dina Powell, plans to resign early next year but will continue to have a role in Middle East diplomacy, the White House said on Friday. White House spokeswoman Sarah Sanders said Powell, a key player in U.S. diplomatic efforts in the Middle East, had always planned to stay one year at the Trump White House and then return to her home in New York. Powell could be one of several administration officials to leave at the one-year mark of Trumpï¿½ï¿½ï¿½s presidency. Speculation has centered on Secretary of State Rex Tillerson, who officials say could be replaced by CIA Director Mike Pompeo, and top economic adviser Gary Cohn may possibly leave also. Powellï¿½ï¿½ï¿½s replacement is likely to be Nadia Schadlow, a National Security Council aide who has been working with Powell on a new U.S. national security strategy expected to be released in the next couple of weeks, a senior administration official said. Powf Trumpï¿½ï¿½ï¿½s inner circle and a key aide to National Security Adviser H.R. McMaster. She engaged in diplomacy throughout the Middle East with Trumpï¿½ï¿½ï¿½s senior adviser and son-in-law, Jared Kushner. ï¿½ï¿½ï¿½Dina has done a great job for the administration and has been a valued member of the Israeli-Palestinian peace team. She will continue to play a key role in our peace efforts and we will share more details on that in the future,ï¿½ï¿½ï¿½ Kushner said in a statement. Trumpï¿½ï¿½ï¿½s move to have the United States officially recognize Jerusalem as the capital of Israel has been denounced across much of the Arab world. His team is working on a framework for a potential Israeli-Palestinian peace deal that aides say could"",politicsNews,""December 8, 2017 """;;;;
"Special Counsel Mueller produces evidence that Manafort drafted op-ed,""WASHINGTON (Reuters) - U.S. Special Counsel Robert Mueller unveiled a trove of documents on Friday showing what he said was ï¿½ï¿½ï¿½irrefutable evidenceï¿½ï¿½ï¿½ that President Donald Trumpï¿½ï¿½ï¿½s former campaign manager Paul Manafort violated a court gag order by ghost-writing an opinion piece designed to improve his public image. In a 41-page court filing, prosecutors provided emails, copies of documents tracking edits of the draft, and other materials they said proved that Manafort wrote a positive article about his political work in Ukraine. That opinion article, which was published on Thursday in an English-language Ukrainian newspaper, also closely tracked  talking points that Manafort and his business associate Rick Gates created as far back as August 2016, when Manafort was forced to resign from th"",politicsNews,""December 8, 2017 """;;;;
"U.S. top court takes up Republican challenge to Maryland electoral district,""WASHINGTON (Reuters) - The U.S. Supreme Court on Friday added a second case to its docket on a contentious issue that could have major consequences for American elections, agreeing to decide whether Democratic lawmakers in Maryland unlawfully drew a congressional district in a way that would prevent a Republican candidate from winning. The courtï¿½ï¿½ï¿½s agreement to take up an appeal by Republican voters in Maryland regarding the U.S. House of Representatives district came two months after the justices heard arguments in a high-profile challenge by Democratic voters to Republican-drawn state legislative districts in Wisconsin. Both cases target a practice known as partisan gerrymandering that aims to entrench one party in power and that critics have called a distortion of the democratic process. The justices have not yet issued a ruling in the Wisconsin case. Each case presents a different legal theory as to why limits should be placed on partisan gerrymandering, and the courtï¿½ï¿½ï¿½s decision to take up e on the issue hints that at least some of the nine justices are seriously considering cracking down on it.  Gerrymandering, a practice dating back two centuries in American politics, involves manipulating boundaries of legislative districts to benefit one party and diminish another. Legislative districts around the United States are redrawn every decade after the national census to reflect population changes. The ï¿½ï¿½ï¿½redistrictingï¿½ï¿½ï¿½ in most states is done by the party in power though some states assign the task to independent commissions. The Supreme Court for decades has been willing to invalidate state electoral maps on the grounds of racial discrimination but never those drawn simply for partisan advantage. In the Maryland case, the Republican voters targeting the Democratic-drawn electoral map appealed a 2-1 ruling in August by a panel of three federal judges sitting in Baltimore rejecting their challenge. Marylandï¿½ï¿½ï¿½s sixth congressional district, the focus of the case, was previously an and now is held by Democrat John Delaney. When the Supreme Court heard arguments in the Wisconsin case on Oct. 3, the justices appeared closely divided, with conservative Justice Anthony Kennedy likely to cast the deciding vote. The Republican challengers in Maryland take aim at a single electoral district, not the whole state as in the Wisconsin case. They argue that the district should be struck down because it was drawn by Democrats as a form of retaliation on the basis of past party affiliation based on the Constitutionï¿½ï¿½ï¿½s guaranteed rights of free association and free speech. The challengers in the Wisconsin case argued that the Republican electoral map violated Democratic votersï¿½ï¿½ï¿½ rights to equal protection under the law as well as free speech and association. In the Wisconsin case, the legal argument advanced by the Democratic challengers was that an electoral map would be unlawful if the intent was to discriminate against minority party voters, the map had a sizable effect in accomplioal and that there was no other justification for the map. The theory was based in part on measuring the number of ï¿½ï¿½ï¿½wastedï¿½ï¿½ï¿½ votes in each district cast for a losing candidate and comparing each partyï¿½ï¿½ï¿½s total wasted votes on a statewide basis. The results, plaintiffs said, show whether one partyï¿½ï¿½ï¿½s votes are more likely to be wasted than the other partyï¿½ï¿½ï¿½s, which would show evidence of unconstitutional ext"",politicsNews,""December 8, 2017 """;;;;
"White House pressures Big Corn to meet on U.S. biofuels policy,""(Reuters) - President Donald Trumpï¿½ï¿½ï¿½s administration called two lawmakers from the U.S. corn belt to convince them to join talks about potential changes to biofuels policy to ease the burden on oil refineries, according to a spokesman for one of the lawmakers and a source briefed on the matter. The effort is the clearest sign yet Trump is seeking to mediate the long-running dispute between the U.S. oil industry and corn growers over the Renewable Fuel Standard (RFS), a law requiring refiners to blend increasing volumes of biofuels like corn-based ethanol every year into the nationï¿½ï¿½ï¿½s fuels. Refiners say the law is putting them out of business, but ethanol interests have vehemently opposed any changes.  White House Chief of Staff General John Kelly on Thursday called Republican Senator Chuck Grassley of corn-growing state Iowa - a leading supporter of the biofuels industry - to discuss the possibility of a meeting, Grassleyï¿½ï¿½ï¿½s office told Reuters on Friday.  And Agriculture Secretary Sonnyublican Senator Joni Ernst, also of Iowa, on the issue, a source briefed on the matter told Reuters, asking not to be named. Trump and senior cabinet officials met with nine Republican senators from states with oil refineries on Thursday, including Ted Cruz of Texas. Some of the senators said after the meeting that Trump was interested in having all sides on the issue work together toward a solution. A spokesman for Grassleyï¿½ï¿½ï¿½s office said that Grassley ï¿½ï¿½ï¿½would of course meet with any senator who requests a meeting.ï¿½ï¿½ï¿½ The spokesman, Michael Zona, added that Kelly, in his call to Grassley, ï¿½ï¿½ï¿½reiterated the presidentï¿½ï¿½ï¿½s unwavering commitment to ethanol, the RFS and Midwestern farmers.ï¿½ï¿½ï¿½  Officials in Ernstï¿½ï¿½ï¿½s office and at the White House did not respond to a request for comment. A new meeting could be scheduled as early as next week, according to the source briefed on the matter. The talks could lay the groundwork for potential future legislation to overhaul theon from representatives of the corn industry to pass Congress.      The RFS was introduced more than a decade ago by President George W. Bush as a way to boost U.S. agriculture, slash energy imports and cut emissions, and has since fostered a market for ethanol amounting to 15 billion gallons a year. Refiners oppose the RFS because they say it costs them hundreds of millions of dollars a year in blending and regulatory expenses, while propping up demand for rival fuels.  The industry has requested tweaks to the policy in the past that would cut the annual volume targets for biofuels, allow ethanol exports to be counted against those targets, or shift the blending burden to supply terminals from refiners.      But the Trump administration has ruled in favor of Big Corn and against the refining industry in a series of decisions this year.  Last month, the Environmental Protection Agency, the regulator which administers the RFS, slightly increased biofuels volumes targets for 2018. Senators on both sides of the debate have used parliamentary procedures like holds on administrative appointments to punish rivals. For example, Cruz has said he would block Iowa Agriculture Secretary Bill Northeyï¿½ï¿½ï¿½s nomination to a key post at the U.S. Department of Agriculture until he gets a meeting about a biofuels compromise that includes all s"",politicsNews,""December 8, 2017 """;;;;
"Former Trump adviser interviewed in Congress in Russia probe,""WASHINGTON (Reuters) - Walid Phares, a former campaign adviser to President Donald Trump, testified to the U.S. House of Representatives Intelligence Committee on Friday in its investigation of possible Russian efforts to influence the 2016 U.S. election. Phares did not speak to reporters as he entered the committeeï¿½ï¿½ï¿½s classified meeting room around 11 am EDT (1600 GMT) or when he left about four hours later. In response to a request for comment Pharesï¿½ï¿½ï¿½ assistant told Reuters: ï¿½ï¿½ï¿½Dr. Phares is not making any comments for now.ï¿½ï¿½ï¿½ The House Intelligence panel does not discuss details of most of the dozens of interviews conducted behind closed doors during its months-long investigation, but it has been disclosed publicly that Phares has come under congressional scrutiny over his connections with Russia. Senator Dianne Feinstein, the top Democrat on the Senate Judiciary Committee, wrote last month to Phares, who was a Trump campaign foreign policy adviser, asking him to turn over ï¿½ï¿½n contacts and the Republican Partyï¿½ï¿½ï¿½s position on Ukraine.ï¿½ï¿½ï¿½ In her letter to Phares, Feinstein said she was interested in a meeting that he and two other Trump advisers allegedly held during the Republican National Convention in Cleveland in 2016 with Sergei Kislyak, then Russiaï¿½ï¿½ï¿½s ambassador to the United States. On Nov. 29, when Feinstein announced her request, a Phares aide said he maintains Kislyak was just one of many foreign diplomats present at a panel discussion, which could not ï¿½ï¿½ï¿½fairlyï¿½ï¿½ï¿½ be described as a meeting with Russian officials. The Senate Judiciary and Senate Intelligence panels are also investigating Russia and last yearï¿½ï¿½ï¿½s election and possible collusion between Trump associates and Moscow, as is Department of Justice Special Counsel Robert Mueller. U.S. intelligence agencies concluded that Russia sought to influence the 2016 U.S. election to help Trump win the White House. Russia denies any such effort and Tru"",politicsNews,""December 8, 2017 """;;;;
"Farenthold should resign if misconduct accusations true: senior House Republican,""WASHINGTON (Reuters) - U.S. Representative Cathy McMorris Rodgers, the fourth-ranking Republican in the House of Representatives, on Friday told Fox News Channel that fellow Republican Representative Blake Farenthold should resign if an ethics investigation finds that sexual misconduct accusations against him have merit.  ï¿½ï¿½ï¿½If these allegations are proven to be true ... I would hope that he would step aside,ï¿½ï¿½ï¿½ said McMorris Rodgers, chair of the House Republican Conference. Farentholdï¿½ï¿½ï¿½s office was not immediately available to comment on her remarks. The House Ethics Committee said on Thursday it was investigating Farenthold, 55, over allegations of sexual harassment, discrimination and retaliation involving a former female staff member. It said it was also looking into whether the Corpus Christi, Texas, congressman made inappropriate statements to other members of his staff. Farenthold said on Thursday he was relieved that the ethics panel was going to look into the accusations. ï¿½ï¿½  released, Iï¿½ï¿½ï¿½m confident this matter will once and for all be settled and resolved,ï¿½ï¿½ï¿½ he said. Politico reported last week that the congressional Office of Compliance had paid $84,000 from a public fund on behalf of Farenthold for a sexual harassment claim. In 2014, Farentholdï¿½ï¿½ï¿½s former communications director Lauren Greene sued him, alleging a hostile work environment, gender discrimination and retaliation, court documents showed. Farenthold and Greene reached a mediated agreement in 2015 to avoid costly litigation, but the settlementï¿½ï¿½ï¿½s details were confidential, according to a statement released at the time in which Farenthold denied engaging in any wrongdoing. A number of lawmakers have been accused of sexual misconduct. This week, Democratic Representative John Conyers and Republican Representative Trent Franks resigned, while Democratic Senator Al Franken said he would be stepping do"",politicsNews,""December 8, 2017 """;;;;
"Congressman Franks says resigning immediately,""WASHINGTON (Reuters) - U.S. Representative Trent Franks said on Friday that he would resign from Congress effective immediately, instead of the Jan. 31 date he previously had set following the announcement of a probe into accusations of sexual harassment against him. ï¿½ï¿½ï¿½Last night, my wife was admitted to the hospital in Washington, D.C., due to an ongoing ailment. After discussing options with my family, we came to the conclusion that the best thing for our family now would be for me to tender my previous resignation effective today, December 8th, 2017,ï¿½ï¿½ï¿½ Franks said in an emailed statement. Late on Thursday, Franks, who has represented a district in the Phoenix, Arizona, area since 2003, issued a statement saying that two women on his staff complained that he had discussed with them his efforts to find a surrogate mother, but he denied he had ever ï¿½ï¿½ï¿½physically intimidated, coerced, or had, or attempted to have, any sexual contact with any member of my congressional staff.ï¿½ï¿½ï¿½ The neriday quoted unnamed sources that it was not clear to the women whether he was asking about impregnating them through sexual intercourse or in vitro fertilization. The Associated Press reported that a former aide to Franks said the congressman offered her $5 million to carry his child. Reuters has not confirmed either report. The House of Representatives Ethics Committee said on Thursday it had opened an investigation into accusations of sexual harassment against Franks. The 60-year-old lawmaker also said that he and his wife ï¿½ï¿½ï¿½have long struggled with infertility.ï¿½ï¿½ï¿½ Franksï¿½ï¿½ï¿½ departure comes just days after Democratic Representative John Conyers of Michigan announced his immediate retirement amid sexual harassment allegations that he has denied. On Thursday, Democratic Senator Al Franken announced on the Senate floor that he too would resign his Minnesota seat amid h"",politicsNews,""December 8, 2017 """;;;;
"U.S. tax revamp still incomplete as Republicans eye social program cuts,""WASHINGTON (Reuters) - Even before completing their overhaul of the U.S. tax code, Republicans in Washington have begun turning their attention to changes and possible cuts in the social safety net of government programs for the poor, children, elderly and disabled Americans. President Donald Trump, House of Representatives Speaker Paul Ryan and other Republican officials in recent remarks have made clear that welfare or ï¿½ï¿½ï¿½entitlement reform,ï¿½ï¿½ï¿½ as they often call it, will be a top priority for them in 2018. ï¿½ï¿½ï¿½Next year, weï¿½ï¿½ï¿½re going to have to get back to entitlement reform,ï¿½ï¿½ï¿½ Ryan said on a radio talk show on Wednesday. In Republican parlance, ï¿½ï¿½ï¿½entitlementï¿½ï¿½ï¿½ programs mean food stamps, housing assistance, Medicare and Medicaid health insurance for the elderly, poor and disabled, as well as other programs created to assist the needy. Democrats in Washington have seized on Ryanï¿½ï¿½ï¿½s remarks, saying they show that Republicans will attempt to pay for their tang the finish line, by pivoting to seeking cuts in entitlement spending. Republican plans to slash taxes on corporations and the rich would raise the federal budget deficit and U.S. debt by about $1 trillion over 10 years. For months, most Republicans - who have long argued against running up the deficit - have downplayed that impact. But next year, Democrats are predicting that Republicans will return to a more customary message for them - that deficits and debt do matter, and that the best way to address that problem is by cutting federal spending. ï¿½ï¿½ï¿½The Republicansï¿½ï¿½ï¿½ next chapter will be, ï¿½ï¿½ï¿½Oh, we have a deficit, we have to do something about it, letï¿½ï¿½ï¿½s cut Medicare and letï¿½ï¿½ï¿½s cut Medicaid,ï¿½ï¿½ï¿½ Democratic Senator Ben Cardin told a news conference on Thursday. Negotiators from the Senate and House on Friday were still hammering out a final version of a Republican tax bill that they want to send to Trump by the end of the month to sign into law. Crafting a single tax bd the House is proving difficult. Though lawmakers are working on a tight timetable and talks could still falter, Republican leaders are expressing confidence that a deal will be struck. ï¿½ï¿½ï¿½When they finish their work, members of both chambers will have the opportunity to pass this tax reform legislation and send it to President Trump,ï¿½ï¿½ï¿½ Senate Majority Leader Mitch McConnell said on Thursday, calling the tax legislation the ï¿½ï¿½ï¿½single most important thingï¿½ï¿½ï¿½ Republicans can do to help the economy grow. The rival Republican tax bills already passed by the House and Senate both would deliver roughly $1.5 trillion in tax cuts over the next decade, with businesses and wealthy Americans scoring the biggest gains. The bills would add about $1 trillion to the federal deficit over the same period, according to government estimates, even after taking into account projected economic growth. ï¿½ï¿½ï¿½PAY-AS-YOU-GOï¿½ï¿½ï¿½ Enacting the tax bill would trigger automatic cuts to a variety of progragressional budget rule that requires laws that increase the deficit to offset it with cuts to mandatory spending programs. The ï¿½ï¿½ï¿½pay-as-you-goï¿½ï¿½ï¿½ rule applies to the Medicare health insurance program for the elderly and disabled, but cuts to that program would be capped at 4 percent, or up to $28 billion in 2018, according to government estimates. Medicaid, the Social Security retirement program, food stamps and other programs for the poor are exempt from such automatic cuts. To secure the Republican votes needed to pass the Senateï¿½ï¿½ï¿½s version of tax legislation on Dec. 2, Ryan and McConnell pledged not to allow automatic cuts to Medicare. ï¿½ï¿½ï¿½This will not happen,ï¿½ï¿½ï¿½ they said in a joint statement. Congress must pass separate legislation to override automatic Medicare cuts triggered by passage of the tax bill. As a presidential candidate last year, Trump said he would not cut Medicare, Medicaid or Social Security. But Ryan said on Wednesday that in private conversations with the started convincing Trump that changes to Medicare may be needed. Trump last month said that ï¿½ï¿½ï¿½very shortly after taxes,ï¿½ï¿½ï¿½ the White House would be ï¿½ï¿½ï¿½looking very strongly at welfare reform.ï¿½ï¿½ï¿½ White House economic adviser Kevin Hassett said at a Thursday event hosted by the pro-business American Council on Capital Formation group that the White House has been studying possible changes to the welfare system. Democratic Senator Ron Wyden said during debate last week on the Senate tax bill that Republican talk about entitlement or welfare reform was ï¿½ï¿½ï¿½codeï¿½ï¿½ï¿½ for cutting Medicaid, Medicare and Social Security. ï¿½ï¿½ï¿½Youï¿½ï¿½ï¿½re going to hear a lot of lingo about entitlement reforms "",politicsNews,""December 8, 2017 """;;;;
"Special election to replace Conyers to be held Nov. 2018: governor,""WASHINGTON (Reuters) - Michigan Governor Rick Snyder said on Friday the state would hold a special election on Nov. 6, 2018, to replace Representative John Conyers, the Democrat who resigned this week amid accusations of sexual misconduct. ï¿½ï¿½ï¿½Having ample time for candidates to make a decision about running for office and file their paperwork gives people more options,ï¿½ï¿½ï¿½ Snyder said in a "",politicsNews,""December 8, 2017 """;;;;
"Trump signs temporary spending bill as budget talks intensify,""WASHINGTON (Reuters) - U.S. President Donald Trump on Friday signed legislation to fund the federal government for two weeks, giving congressional negotiators more time to work out budget priorities through next September and other thorny policy matters. White House spokeswoman Sarah Sanders said in a post on Twitter that Trump, as expected, signed the stop-gap funding bill that averts a shutdown of federal agencies at midnight when existing money runs out. For months, Republican and Democratic leaders in Congress have been working behind the scenes to hammer out a deal to fund government for fiscal 2018, which began on Oct. 1. Absent that deal, Washington has been operating on temporary spending bills. Much of the negotiation centers around Republican demands for increased military spending. Democrats say the Pentagon does need more money, but they argue that an array of other domestic programs also face shortfalls. A senior Senate Democratic aide said on Friday that the negotiators are trying to figure out how to divide up $200 billion over two years in additional funding. That much of a spending increase is setting off alarms among conservative Republicans. Representative Mark Meadows, who heads the House Freedom Caucus comprised of about three dozen of some of the most conservative members of Congress, said that $70 billion to $80 billion in added spending would be more reasonable. The caucus is pushing for Pentagon increases without more money for other domestic programs.  Besides the spending levels, the Democratic aide said negotiators are hoping to come to a deal on protecting around 700,000 undocumented immigrants, who were brought to the United States as children, from possible deportation. Other elements of the negotiations include new disaster relief funds for Puerto Rico and U.S. states hard-hit by hurricanes and wildfires, as well as funding for a childrenï¿½ï¿½ï¿½s health-insurance program for low-income families and money for community health centers. Many in Congress hope the negotiations on theses can be wrapped up before Dec. 22, when current funding expires and lawmakers hope to leave Washington for a winter break. "",politicsNews,""December 8, 2017 """;;;;
